afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3b1_canopy_cover_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3b1_canopy_cover_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3b1_canopy_cover_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a1_RH98_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3a1_RH98_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a1_RH98_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b1_PAI_above_30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3b1_PAI_above_30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b1_PAI_above_30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3d1_shots_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3d1_shots_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3d1_shots_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_PAI_above_30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3b1_PAI_above_30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_PAI_above_30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH99_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3a2_RH99_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH99_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3c1_ground_elev_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3c1_ground_elev_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3c1_ground_elev_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a1_RH25_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3a1_RH25_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a1_RH25_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_10-20m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3b2_PAI_10-20m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_10-20m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3b1_canopy_cover_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3b1_canopy_cover_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3b1_canopy_cover_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3a2_RH90_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3a2_RH90_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3a2_RH90_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3b1_PAI_0-10m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3b1_PAI_0-10m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3b1_PAI_0-10m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH25_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3a2_RH25_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH25_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b2_total_PAI_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3b2_total_PAI_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b2_total_PAI_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_above_30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3b2_PAI_above_30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_above_30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b2_canopy_cover_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3b2_canopy_cover_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b2_canopy_cover_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b1_total_PAI_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_0-10m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3b2_PAI_0-10m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_0-10m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3d1_valid_data_mask_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH90_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3a2_RH90_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH90_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a1_RH50_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3a1_RH50_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a1_RH50_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l4a1_agb_e32732_v0301_r050m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l4a1_agb_e32732_v0301_r050m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l4a1_agb_e32732_v0301_r050m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a2_RH25_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mabo_2016022020160308_l3a2_RH25_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mabo_2016022020160308_l3a2_RH25_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a1_RH99_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a1_RH50_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3a1_RH50_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a1_RH50_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH98_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3a2_RH98_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH98_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_rabi_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_rabi_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif.sha256
